id,short_name,source
0,Step pulse time (microseconds),grblHAL Core (grblHAL/core/settings.h)
1,Step idle delay (ms),grblHAL Core (grblHAL/core/settings.h)
2,Step pulse invert (mask),grblHAL Core (grblHAL/core/settings.h)
3,Direction invert (mask),grblHAL Core (grblHAL/core/settings.h)
4,Invert stepper enable (mask),grblHAL Core (grblHAL/core/settings.h)
5,Invert limit inputs (mask),grblHAL Core (grblHAL/core/settings.h)
6,Invert probe input (mask),grblHAL Core (grblHAL/core/settings.h)
7,Spindle PWM behaviour (implementation-dependent),grblHAL Core (grblHAL/core/settings.h)
8,Ganged axes direction invert (mask),grblHAL Core (grblHAL/core/settings.h)
9,PWM spindle options (mask),grblHAL Core (grblHAL/core/settings.h)
10,Status report options (mask),grblHAL Core (grblHAL/core/settings.h)
11,Junction deviation,grblHAL Core (grblHAL/core/settings.h)
12,Arc tolerance,grblHAL Core (grblHAL/core/settings.h)
13,Report in inches (boolean),grblHAL Core (grblHAL/core/settings.h)
14,Invert control inputs (mask),grblHAL Core (grblHAL/core/settings.h)
15,Invert coolant outputs (mask),grblHAL Core (grblHAL/core/settings.h)
16,Invert spindle outputs (mask),grblHAL Core (grblHAL/core/settings.h)
17,Pull-up disable control inputs (mask),grblHAL Core (grblHAL/core/settings.h)
18,Pull-up disable limit inputs (mask),grblHAL Core (grblHAL/core/settings.h)
19,Pull-up disable probe inputs (mask),grblHAL Core (grblHAL/core/settings.h)
20,Soft limits enable (boolean),grblHAL Core (grblHAL/core/settings.h)
21,Hard limits enable (boolean),grblHAL Core (grblHAL/core/settings.h)
22,Homing cycle (mask),grblHAL Core (grblHAL/core/settings.h)
23,Homing direction invert (mask),grblHAL Core (grblHAL/core/settings.h)
24,Homing locate (feed) rate,grblHAL Core (grblHAL/core/settings.h)
25,Homing search (seek) rate,grblHAL Core (grblHAL/core/settings.h)
26,Homing switch debounce delay (ms),grblHAL Core (grblHAL/core/settings.h)
27,Homing pull-off distance,grblHAL Core (grblHAL/core/settings.h)
28,G73 retract distance,grblHAL Core (grblHAL/core/settings.h)
29,Pulse delay,grblHAL Core (grblHAL/core/settings.h)
30,Maximum spindle speed (RPM),grblHAL Core (grblHAL/core/settings.h)
31,Minimum spindle speed (RPM),grblHAL Core (grblHAL/core/settings.h)
32,Mode of operation (flags),grblHAL Core (grblHAL/core/settings.h)
33,Spindle PWM frequency (Hz),grblHAL Core (grblHAL/core/settings.h)
34,Spindle PWM off value,grblHAL Core (grblHAL/core/settings.h)
35,Spindle PWM min value,grblHAL Core (grblHAL/core/settings.h)
36,Spindle PWM max value,grblHAL Core (grblHAL/core/settings.h)
37,Steppers to keep enabled (mask),grblHAL Core (grblHAL/core/settings.h)
38,Spindle pulses per revolution (PPR),grblHAL Core (grblHAL/core/settings.h)
